Date,Year,City,State,AreaType,School,Fatalities,Wounded
27/03/1990,1990,Brooklyn,New York,urban,C,0,1
20/05/1990,1990,Centerville,Tennessee,suburban,HS,1,0
26/08/1990,1990,Las Vegas,Nevada,urban,HS,1,0
11/09/1990,1990,San Antonio,Texas,N/A,HS,0,3
8/01/1991,1991,Richardson,Texas,urban,HS,0,0
6/02/1991,1991,Donna,Texas,N/A,HS,1,0
23/04/1991,1991,Compton,California,urban,MS,1,0
23/04/1991,1991,Compton,California,N/A,MS,1,0
18/09/1991,1991,Crosby,Texas,rural,HS,1,0
18/09/1991,1991,Crosby,Texas,N/A,HS,1,0
8/10/1991,1991,Bronx,New York,urban,HS,1,0
1/11/1991,1991,Iowa City,Iowa,urban,C,5,0
1/11/1991,1991,Iowa City,Iowa,N/A,C,6,1
14/11/1991,1991,Houston,Texas,urban,HS,0,0
25/11/1991,1991,Brooklyn,New York,urban,HS,1,0
25/11/1991,1991,Brooklyn,New York,N/A,HS,1,0
12/12/1991,1991,Kent,Ohio,N/A,C,1,0
29/01/1992,1992,Kent,Ohio,N/A,C,0,1
26/02/1992,1992,Brooklyn,New York,urban,HS,2,0
26/02/1992,1992,Brooklyn,New York,N/A,HS,2,0
1/05/1992,1992,Olivehurst,California,suburban,HS,4,0
1/05/1992,1992,Olivehurst,California,N/A,HS,3,10
14/05/1992,1992,Napa,California,urban,MS,0,0
11/09/1992,1992,Lincoln,Texas,urban,HS,0,0
12/10/1992,1992,Lincoln,Nebraska,urban,C,0,0
12/10/1992,1992,Tucson,Arizona,urban,HS,1,0
19/10/1992,1992,The Bronx,New York,N/A,HS,0,3
4/11/1992,1992,Detroit,Michigan,N/A,HS,0,11
10/11/1992,1992,Chicago,Illinois,urban,ES,0,0
13/11/1992,1992,Houston,Texas,urban,HS,1,0
16/11/1992,1992,Birmingham,Alabama,urban,HS,1,0
20/11/1992,1992,Chicago,Illinois,urban,HS,1,0
23/11/1992,1992,Buffalo,New York,urban,HS,0,0
3/12/1992,1992,Chicago,Illinois,urban,ES,1,0
14/12/1992,1992,Great Barrington,Massachusetts,suburban,C,2,0
14/12/1992,1992,Great Barrington,Massachusetts,N/A,C,2,4
6/01/1993,1993,Brentwood,New York,N/A,HS,0,1
8/01/1993,1993,Kinzers,Pennsylvania,rural,HS,1,0
12/01/1993,1993,Miami,Florida,urban,HS,1,0
18/01/1993,1993,Grayson,Kentucky,suburban,HS,2,0
18/01/1993,1993,Grayson,Kentucky,N/A,HS,2,0
21/01/1993,1993,Los Angeles,California,urban,HS,1,0
1/02/1993,1993,Redmond,Washington,urban,MS,1,0
1/02/1993,1993,Amityville,New York,suburban,HS,1,0
4/02/1993,1993,Clayton County,Georgia,urban,HS,1,0
8/02/1993,1993,Middle River,Minnesota,rural,MS,1,0
8/02/1993,1993,Washington DC,District of Columbia,urban,HS,1,0
18/02/1993,1993,Dallas,Texas,urban,HS,1,0
22/02/1993,1993,Los Angeles,California,urban,HS,1,0
22/02/1993,1993,Los Angeles,California,N/A,HS,1,0
26/02/1993,1993,Gloucester,Massachusetts,suburban,HS,0,0
18/03/1993,1993,Harlem,Georgia,suburban,HS,1,0
